comment_name,comment_text,comment_time,label
阿陰,"【以下負雷】給一星我都嫌太高。
起手式我是從2004年看過《雲的彼端，約定的地方》回頭補完《秒速五釐米》、《追逐繁星的孩子》等，認為新海誠最棒的作品是《言葉之庭》，應該可以算半個新海誠腦粉。
我以為去知名牛排館再怎麼樣都不會多難吃，沒想到居然可以吃到塑膠牛排；這不要說新海誠下限，根本可以角逐日本動畫史上最難看榜單了。
很久沒看動畫電影看得這麼生氣，整部電影除了畫面漂亮以外一無是處。
劇情部分完全讓人出戲，主角從頭到尾一直跑又不把話講清楚又怪人家不懂他，逃家部分我以為有什麼苦大仇深的問題才堅持不回去，結果只是證明他是腦殘，還害我以為他有苦衷的我也被當成腦殘。
而且主角還帶範圍弱智光環，導致接觸他的都會變成智障。
還有因為劇情實在太爛了，連原本能聽的歌都讓我不舒服，我覺得整個製作組都該跟歌手下跪道歉",2021/2/1 10:31,負面
怡澄,我覺得很不錯，畫風很漂亮，歌很好聽，雖然劇情方面可能沒有描寫的很清楚，人物設定有點少，但是導演想傳達的意義值得我們省思，整片蠻有笑點的，看著看著心情很愉快，男主角或許有點中二，不過也讓我看到了堅定的決心，整體還是很推薦！！不會到浪費時間觀看啦！,2020/10/14 19:26,正面
鳳,莫名其妙的劇情 這難過花時間觀賞,2020/8/22 22:58,負面
人大佐 殺,很適合給低智商看的劇情，無意義可悲又無聊,2020/7/26 00:13,負面
樹樹道,超級不合常理，超級亂的劇情，不好看,2020/7/13 00:45,負面
峻毅,音樂好聽畫風完美但劇情有點太曲折，整個來說算瑕不掩瑜，看電影的時候是非常開心的！！??,2020/5/17 17:27,正面
Yuji,依然是高水準的製作，無論是美術、音樂、聲優表現，但由於整體節奏與你的名字雷同，幾個下音樂的時間點沒有太多新的感受，再加上這次下音樂頻率偏高，個人是覺得本來醞釀起來的情緒反而被音樂給打斷有點可惜…,2020/4/20 12:07,負面
暖暖,"我是看二輪片的,這是我看過電影結局最爛的,莫名其妙的劇情,一直鬼叫女主角名字的男主角,無止盡的日劇奔跑,莫名熱血的配角群,絕對不會在看新海誠的電影",2020/2/14 15:41,負面
Anita小公主,畫面依然很美，音樂搭配的很好，看到你的名字的梗時，想起當時的感動，非常好看。,2019/12/8 21:45,正面
飛翔,超好看，原本以為應該就是卡通，很多時候，我們以為的犧牲，其實沒有那個必要，歌也很好聽,2019/12/8 05:18,正面
Roger,音樂的搭配非常好，很貼切的呼應了當下的情節,2019/12/5 00:10,正面
?,我覺得音樂出來時機很好，尤其是煙火大會的那段,2019/11/24 22:41,正面
YuYu,"新海誠,留給一般觀眾給的既定印象(動畫代表作)--[你的名字],很容易成為這部影集的[門檻]。事實上,這個標準也可能是以前甚至未來 新導 自己創作的[門檻]。
本片的音樂與動畫繪圖處理,基本上是有一定的上乘水準與新導一貫的製作風格,如同一般觀眾帶著高度期待心情來到影廳欣賞這部創作,而劇情上的安排處理,比起那部[門檻]的代表作品,劇情的深度與廣度(原本以為""氣候變遷""的議題,可能是個廣度極大的劇本),卻讓人感到意外的淺顯,甚至有點單薄與失真(失真,指的是結局的[美好]收尾之安排)。所以,您如果進去戲院欣賞這部片子,或許別帶著某個標準為看片心態,來看待這部影片,或許在觀片後的包容感比較不會有相對的落差。",2019/11/19 22:53,正面
Thomas,Wonderful and incredible  movie,2019/11/17 19:12,正面
豪哥哥,就是單純想見一個人 結局很棒 我喜歡,2019/11/14 03:40,正面
沙丘,"劇情普普 整部戲節奏拖太久 缺乏張力
不推",2019/11/8 01:25,負面
跑腿的,非常好看 值得一看的好片 非常推薦,2019/10/21 13:53,正面
Wade,看了兩次 真的太喜歡了 馬上買了原著來看,2019/10/19 08:07,正面
琳希,"音樂好聽，場景精緻用心
但劇情太熱血，可能我離青春太遙遠QAQ
接受不能",2019/10/16 00:18,正面
CC,毫無劇情,2019/10/14 23:45,負面
Allshine,"新海誠最廣為人知的作品應該就是《你的名字》了，我想應該有不少人帶著當時的感動去期待《天氣之子》。《天氣之子》的確和《你的名字》一樣是以一段帶有奇幻色彩的少年純愛故事為基調、配樂同樣由RADWIMPS製作、新海誠一貫的MV式剪接，會帶點色色的幽默，再抹上一層淡淡的哀傷，片中甚至還有《你的名字》的小巧思，風格一致到還以為是《你的名字》的續集。不過《天氣之子》對我來說有著更高的檔次，它不只是一段就算世界毀滅也要不顧一切去愛的純愛故事，更是一段少年對大人世界的控訴。

心得全文 http://bit.ly/309z6ga",2019/10/14 22:54,正面
哲聖,"如果是在家裡看大概會覺得不錯，在電影院看就覺得有點浪費，沒有太多需要大螢幕和音效的場面。劇情也沒有<你的名字>突出。

另外讓我不解的是，劇中一直強調叛逆青少年跟社會之間的衝突，可是從頭到尾都沒解釋主角到底為什麼離家出走，感覺就是為了叛逆而叛逆，然後還順手撿到天氣女友，這個人設很蒼白。",2019/10/13 01:43,負面
Love,覺得還好啊 怎麼會有這麼多人要把天氣之子捧上天,2019/10/11 10:55,負面
黃橘子,"很多場景的畫面呈現真的太棒了，
會為了場景去３刷、４刷，
只是故事與角色略顯單薄，
可能２小時不夠用吧？",2019/10/11 00:19,正面
隨無飄渺,"真的蠻無聊的

數度發呆狀態

就一個男生離家出走 之後再連鎖店遇到女主角 女主角發揮大愛給他漢堡吃

男生被流氓80 從垃圾桶撿到一把槍

男主在一家經營記者的店家住下來 打工之類 一天三百把沒記錯 
男主在碰到女主 救了他 但被流氓抓到 男主角就開槍

簡單來說 女主角被當成晴女 犧牲自己就可以換取天氣的正常 
男主後面後悔去添上救了她 之後幾年之內就一直下雨 

中間舊日常番  畫面優美 特效還行 劇情完全沒打到自己的點
你的名子要我評分 綜合我會給90分 這部 綜合70把 就特效畫面多給10分",2019/10/10 15:36,負面
韋恩少爺,這部真的不行，很多地方都怪怪的，尤其是男主的個性，但是畫面以及配樂還是相當有水準，其他就不敢苟同了。,2019/10/8 16:28,負面
87,畫面和音樂很美，套路類似你的名字，劇情個人覺得雖然沒有到賺人熱淚但有很多小高潮，滿分100我給80。,2019/10/6 20:06,
ChiaChun,沒有你的名字好看！劇情很相似但也沒吸引力,2019/10/6 13:17,負面
宮水三葉,"雖然我不覺得祭品這麼容易就能要回來.....
沒摔成肉醬可惜了
但還是很好看",2019/10/6 10:47,正面
大野狼,"一開始覺得有點沉悶~讓我打了瞌睡,你的名字真的比較好看多了",2019/10/5 14:08,負面
vivian,"想睡?超想睡，
你的名字好看多了",2019/10/5 02:25,負面
CC,很有新海誠的味道～很不錯，喜歡??,2019/10/5 01:00,正面
阿勛,值得一看的作品！！！???,2019/10/4 21:00,正面
micki,畫面美 音樂尚可 劇情爛 看完很失望,2019/10/4 01:56,負面
沿融,這是一部注定會評價兩極的電影，比較不大眾化，看玩會一直覺得有爭議或直得思考的地方,2019/10/4 01:29,正面
norman,對不起，我無法給高分。看過了「你的名字」的確讓人驚豔，可以把青澀愛情刻劃這麼美。雖然「天氣之子」同樣也是如此轟轟烈烈，但我感覺膩了，畫風和劇情少了新鮮感。另外，帆高第一次舉槍時，也許那是無知，第二次舉槍時，我甚至失望到已經看不下去，應該列限制級或輔導級。,2019/10/3 17:16,負面
Jiun,不錯看！很棒的動畫片！感官享受！！,2019/10/3 09:29,正面
柚子,畫風細膩，音樂震撼，頗有深陷劇情之感,2019/10/3 03:45,正面
李,"很好看，很感動，也很好笑，感動的想哭，晴天娃娃好可愛喔！煙火表演好漂亮，
天空放晴後天空好美麗喔！水好漂亮好乾淨。
很直的進戲院看第二次，陽菜好漂亮
唱很好聽，最後感人。",2019/10/2 23:29,正面
..,"我看了兩次 第一次看覺得普通 
第二次看IMAX 就比較感動了 
音樂真的很好聽 
可是劇情還是你的名字比較好看 
天氣之子劇情真的有點不符合邏輯 有點怪
可是劇情內容比較簡單 看不懂你的名字的人 可能會覺得天氣之子這部比較好看！
整體給四顆星～劇情有點小缺陷 
還是推薦了 音樂真的好好聽 
喜歡弟弟扮的晴天娃娃和小雨貓貓 超可愛?",2019/10/2 21:05,正面
婷婷,"天氣之子真的真的很好看TT
還沒去電影院的朋友加緊腳步!!!",2019/10/2 14:53,正面
溫泉,"畫面很美美術無可話說,但劇情很普通很難有共鳴",2019/10/1 18:07,正面
cr0818,製作影像及音樂水平超高，劇情簡單易懂，有特別引述人類在未來的環境會惡化，希望讓在坐每個人能好好重視天氣暖化問題！,2019/10/1 07:55,正面
kirari,"今天去看了天氣之子，劇情沒什麼特別新鮮的，真的就是""普遍級""而已。
1.作者最後還是決定用同首歌當做片尾曲，但我覺得應該跟插曲不同比較好。
2.可能有看原著小說的才知道整個故事的脈絡，像我沒看過，根本不知道男主離家出走的主因，完全沒交待清楚。
3.「為了妳，我願意放棄整個世界」固然是對的，但結尾收的不好。誰想要連續三年都下雨。這跟""航海王""阿拉巴斯坦久旱逢甘霖的感覺完全不同。",2019/10/1 02:39,負面
小昭,今日第三刷，每次觀影都有些許不一樣的感覺。貼近生活的故事，寫實與奇幻相融，搭配得恰到好處。謝謝新海誠導演，繼《你的名字》之後讓我看見動畫仍能有如此精彩的呈現！,2019/9/30 22:24,正面
Guan Quan,畫面好看，音樂震撼，情節感人。在imax看的，值回票價。不愧是新海誠。,2019/9/30 21:53,正面
阿勒,劇情普通 前面鋪陳有點平淡  尾端較有緊湊感   與你的名子 還是差別甚大,2019/9/30 17:16,負面
Lin-Pei-Yu,劇情普通，但畫面很唯美，感受的到新海誠對美學的堅持。,2019/9/30 17:01,正面
A民,和超級英雄不同的反思.犧牲自己可以救東京? 我才不要咧~,2019/9/30 16:39,負面
╭。☆小蛇飄揚☆。╮,"#天氣之子

#天??子

#WeatheringWithYou

#天氣之子ㄧ還記得願意為愛粉身碎骨的自己嗎？

「星際救援」跟「天氣之子」兩難抉擇?

一樣價錢，大廳CP值高一點?

那就繼「你的名字」後，

日本動畫家新海誠的巨作吧～??

好多、好多的東京場景呀～
台場彩虹橋、東京鐵塔、晴空塔、澀谷最大十字路口?等

「妳已經不再是晴女了」帆高說。
當陽菜最後一次祈求晴天時?
兩個不被社會接納的孩子，
試圖解開彼此身上被現實綑綁的枷鎖，

#我們都不需要再活在誰的願望裡，
#接下來就為自己的陰晴祈禱吧。

巧妙的在劇中演出、
不要為了別人改變什麼！
好看！好看！純真的感動與感恩油然而生??",2019/9/30 09:28,正面
維峻  ＞Ａ＜,劇情平平，但人物刻畫鮮明，畫面跟音樂更是引人入勝，療育風必看清單。,2019/9/29 20:53,正面
小令,不得不說 有點浪費錢 劇情很無聊 無邏輯 只靠音樂和動畫在撐 比起你的名字差太多了,2019/9/29 19:36,負面
CHIU TAI YUAN,沒有到很讚狂推，但值得一看，不會浪費錢,2019/9/29 19:19,正面
Ju,劇情描述平實，前面有點沈悶，音樂好聽?,2019/9/29 18:08,正面
嵐,超好看的電影超好聽的音樂，青春的年代，純真的愛情!!值得推薦?,2019/9/29 12:57,正面
雄迪三世,真的很好看再衝一波~ 絕對要去電影院看這部~ 三刷了,2019/9/29 12:47,正面
一,不同以往的結局！誰說一定要大圓滿結局！女主角好看,2019/9/29 11:06,正面
Ericcc,絕對要去電影院看這部，音響存在感很強,2019/9/28 21:47,正面
Chinl,好看~ 畫面超美 音樂一樣有感染力 笑點比你的名字多許多 劇情後段也滿感動的 你的名字在劇情上比較有張力 天氣之子算是細水長流的情感 整部電影也非常多有趣與情感表現的地方在小細節畫面上 用心看才會發現 兩部電影我都很喜歡 有著各自散發出的不同感受,2019/9/28 17:29,正面
mama888,超好看的電影超好聽的音樂，青春的年代，純真的愛情!!值得推薦?,2019/9/28 07:58,正面
KzH,"美得不可思議
在至美之下,一切都相形見拙.",2019/9/27 17:10,正面
Chih Hung Li,新海誠的電影近幾部都有看，這部也不例外！抱著期待的心情入場，最後也沒有感到失望！我跟家人都覺得很好看！推薦！,2019/9/27 15:55,正面
太平洋,沒有五顆星就不要亂給阿~.~ 單純音樂欣賞不值滿分吧。 還有工讀生在洗要二刷三刷的勒... 錢又不會刷進你口袋。,2019/9/26 22:15,負面
腦兵,"今天去二刷了~
還是覺得好感人
下檔前在來去三刷",2019/9/26 19:09,正面
TMD KK,別嘴，就是沒你的名字好看，感動點根本不足，但畫面炫麗，歌還是一樣好聽。3星不能多了，就醬,2019/9/26 18:18,負面
Happy New Year~,不推薦到電影院看，劇情張力不足，且邏輯很多地方不通...原本很期待會比你的名字更精彩....,2019/9/26 13:00,負面
等ㄧ個人,只有新海誠能超越新海誠，動畫超美 音樂超好聽，很感人好看,2019/9/25 23:12,正面
花菲花,視覺效果不錯，但劇情真的很普通,2019/9/25 19:23,正面
阿龍,還不錯 但是我覺得你的名字很難被超越,2019/9/24 15:43,正面
律宏,"給五顆星，其實還沒看前看網路評價兩極 ，我還在想是怎回事。
終於找了個時間看了下、
只能說這部會相對需要對頻率跟胃口；
觀後感會更趨兩極。
只能說有看過前部作品再更之前作品的話、
那這部會讓人覺得... 嘿~海誠、你回來啦?
雖然剛看完可能不會像你的名字那樣後勁強烈，
你的名字比較偏向動人愛情符合大眾口味(清晰 簡單 明確)。
天氣之子則比較複雜，情緒起伏很大，
注重的是動作背後的意義及各層面的問題。
後勁沒前做強但更氣長、
很多小細節都是慢慢回想才想到，
阿~?原來如此這樣!!?

看完是覺得，
雨一直下、 卻清爽不潮溼，
後勁細長而..不能說綿密..
而是有天氣的味道； 一直再變；暗面層次上多元而豐富。

明面上；
這次天氣之子劇情上很好理解，
沒太多需高強度解析或難懂的部分(有看懂為前提)，
沒有什麼大英雄、只有為了自己而活(蠻寫實的 如果是你會怎麼選擇?)
但如果看不懂就會覺得整部前半段跟天氣一樣陰晴不定、
漫無目的啪的突然高潮了是哪招(其實是在亂中找序)
其實是有很多沒明說的部分必須自己去留意(海誠不明說 海誠背後來)

真要講大概分幾個重點：
1.有些獲得 都有相對的代價。
2.氣候惡化的警惕。
3.洋菜本身心情是否也可以說是呼應著天氣?
4.不同世代的分歧。
5.原諒與包容。
6.願望與選擇(覺得這兩點算是這部的主軸)。

為何開窗為何流淚？ 看得懂背後的心態應該就不會覺得難看而是細膩了(不愧是新海誠)
蠻多這種的..但怕具透所以該刪的都盡力刪除了。

天氣之子比你的名字更新海誠一點，
『因為一個是眾人之願(你的名字)』； 『一個是新海誠之願(這部)』

另外 、記得配合曲中意。

當然；他還是有些美中不足的部分，但是；
『如果說妳的名字就是一幅完美的畫作』；
『天氣之子這幅圖則是因不完美而完美』。",2019/9/24 04:55,正面
?,每個人的選擇，內心表現都是好看的點，推薦給喜歡內心戲的人,2019/9/24 00:08,正面
??,"今天在訂票前，看了這裡的評論，正評被噓，負評也被噓，於是決定抱著最多人所說的劇情普普畫面音樂超值得心態去看～

從十幾年前的星之聲、秒速五公厘（那時候我才高３），到最近的言葉之庭、你的名子，對我來說，新海誠的作品是獨特且非商業化，觸及人心的並非故事，而是刻畫的寫實場景，所以會有正負差異這麼大的評價都在預料之內，畢竟每個人體會到的感受都不太一樣，甚至看電影想得到的東西不一樣，有些人偏愛劇情，有些人偏愛爽度，所以我想以一個老粉的角度來寫評論。

這部片子主打地面上雨景及空景的變化，雲彩的細膩度首先突破許多，但可惜的是灰矇矇的場景過多，看不到以往的星空琉璃的美（美到舔幕～誤），甚至東京華麗的景像，有點雜亂不實，不到美的地步，實屬可惜，再者是劇情節奏時快時慢，在屋內的節奏過慢（作者想表達房內細膩度？），初期打工仔片段又跳太怪，根本來不及欣賞甚至有點目眩，這是秒五快速過場的詬病，再來評斷劇情的部分，劇情的格局來說甚小，但以作者過去的作品來說，本持者簡單又細膩的刻劃，是作者以往的作風，我個人特喜歡這種簡單的劇情，讓人著重在時間停滯場景的美與深刻，才是這一系列作品的特質，當然不能以宮崎駿的童幻來勘比，畢竟兩者的劇情風格各有不同的市場，想要享受高質感的畫風可以選新海誠作品，然而想要簡單又讓人感動深刻也可以選擇新海誠作品，這部片其實對我來說有點小失望，部份片段重覆外，東京的刻劃過多，可能對於日本人會有比較大的驚艷吧，再來是音樂的部分，這次有數首振奮人心的人聲歌曲，這種歌劇情的片段我特別喜歡，讓人放鬆又愉悅，但總評來說，就老粉的觀感上，若我都覺得有點不足可惜，那對於未接觸過新海誠作品的人可能會更加不能理解劇情上的節奏，甚至因為劇情張力不夠感到無聊，再者是我們以往作品期待看到炫目的天際星空或陽光斑斕的城市，實屬過少，大部分的灰濛濛的雨景過多，眼球爽度降低，最後的結尾，也沒有再讓我們感受到雨過天晴的震撼度，些微可惜，但結局是好的，總歸來說，我給此作品三顆星，輕鬆的劇情～精湛的畫風（美度略輸過往的星空或彩霞）～振奮的音樂～　但還是謝謝新海誠給我們這樣的作品，因為在市場上是看不到這麼細膩的動畫的。",2019/9/23 22:56,正面
J,值得一看～新海誠作品真的很棒！,2019/9/23 21:08,正面
oh my baby,淺顯易懂，很純真感人，比你的名字好看,2019/9/23 16:55,
雅慧,色彩豐富、配樂精釆！為什麼天氣必需放晴？為什麼天氣必需一直下雨？大自然自有其道！,2019/9/23 16:22,正面
丞小芳,"超級好看，新海誠的作品都棒
畫的很美，東京和我去的一模一樣
歌舞技町和新宿?
很懷念
音樂也好聽
但你的名字還是比較好看",2019/9/23 16:04,正面
Sword,超好看，我覺得比你的名字還好看耶!!!!,2019/9/23 10:31,正面
william,超級好看！看過你的名字的朋友更要來看！有亮點??????,2019/9/23 00:42,正面
唐清,這部增加了很多議題，不是單描寫愛情而已,2019/9/22 23:26,正面
益言,真心難看到想睡覺...你的名子的男女主角還跑來客串救火也沒用，以為所有的奇異現象是有原因的，結果...根本沒想要解釋的，導致一點深度也沒有，類似奇異現象主題，企鵝公路還比較好看,2019/9/22 22:12,負面
TONY,"光每一卡的精緻度就值得給滿分,
唯一疑問就是.. 天空有一層薄膜,破掉之後雨水像瀑布落下,是為什麼...?開場的船上也是..",2019/9/22 22:02,正面
嘎怡,"畫面100分，劇情0分，乘起來=0分
說到底為什麼沒有給0分的選項
一堆置入性行銷、超惡感彩蛋、無法稱得上是致敬的內容、牛頭不對馬嘴又交代不清的劇情，簡直白眼都要翻到太陽系邊界，只想大喊還我美好的週末",2019/9/22 21:34,負面
Ocean,好看 不用在那勉強把自己當評審～,2019/9/22 20:00,正面
OD,畫面唯美！跟你的名字一樣好看?,2019/9/22 19:08,正面
Cindy,這部比你的名字還要催淚，而且畫面也非常唯美，適合去電影院看，超推！！！,2019/9/22 15:46,正面
水庭,天氣之子的景色和音樂完美的搭配，而且這部電影的後勁極強 可以一看再看~,2019/9/22 11:35,正面
康康,"你的名字刷三次
天氣之子完全不想看第二次",2019/9/22 07:59,負面
哥吉拉,除了畫面以外，其他的部分都非常的難看,2019/9/22 02:21,負面
禁忌,他不是能被深度探討的電影，但裡面所表現的情感與情懷卻可能是我們曾經想像卻更可能不敢放手去掌握的，致青春,2019/9/22 00:45,正面
小丹,"好好看! 真是讓人感動的好電影
劇情 畫風 音樂都很喜歡!",2019/9/21 23:13,正面
馨文,天氣之子真的超級好看，想在二刷在看第二次,2019/9/21 22:22,正面
ASHLEY,好看，值得進戲院看。推薦哦，快去看,2019/9/21 18:57,正面
方宇,"難看
電影從頭到尾充滿滿滿的無病呻吟感
賣弄畫面華麗而已",2019/9/21 16:07,負面
ra1xp,不錯看，尤其是現在下雨的日子。歌很好聽，大家都聽到製作人員跑完才離場。劇情也不錯，詳細請自己去看吧~,2019/9/21 14:58,正面
